Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (33) cmd2 -> . cmd cmd2
    (34) cmd2 -> . empty
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (68) empty -> .

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63
    CD              reduce using rule 68 (empty -> .)

    cmd                            shift and go to state 77
    cmd2                           shift and go to state 103
    empty                          shift and go to state 78

state 78

    (34) cmd2 -> empty .

    CD              reduce using rule 34 (cmd2 -> empty .)


state 79

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN . exp PONTOVIRGULA CD
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 104
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 80

    (18) method4 -> cmd method4 .

    RETURN          reduce using rule 18 (method4 -> cmd method4 .)


state 81

    (27) cmd -> IF PE . exp PD cmd
    (28) cmd -> IF PE . exp PD cmd ELSE cmd
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 105
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 82

    (29) cmd -> WHILE PE . exp PD cmd
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 106
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 83

    (30) cmd -> SYSTEMOUTPRINTLN PE . exp PD PONTOVIRGULA
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 107
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 84

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD . CD

    CD              shift and go to state 108


state 85

    (57) pexp -> ID .

    PONTO           reduce using rule 57 (pexp -> ID .)
    COLCE           reduce using rule 57 (pexp -> ID .)
    MULTIPLICA      reduce using rule 57 (pexp -> ID .)
    DIVIDE          reduce using rule 57 (pexp -> ID .)
    MAIS            reduce using rule 57 (pexp -> ID .)
    MENOS           reduce using rule 57 (pexp -> ID .)
    MENOR           reduce using rule 57 (pexp -> ID .)
    COMPARACAO      reduce using rule 57 (pexp -> ID .)
    DIFERENTE       reduce using rule 57 (pexp -> ID .)
    PONTOVIRGULA    reduce using rule 57 (pexp -> ID .)
    ECOMERCIAL      reduce using rule 57 (pexp -> ID .)
    COLCD           reduce using rule 57 (pexp -> ID .)
    PD              reduce using rule 57 (pexp -> ID .)
    VIRGULA         reduce using rule 57 (pexp -> ID .)


state 86

    (31) cmd -> ID IGUAL exp . PONTOVIRGULA
    (35) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 109
    ECOMERCIAL      shift and go to state 110


state 87

    (36) exp -> rexp .
    (37) rexp -> rexp . MENOR aexp
    (38) rexp -> rexp . COMPARACAO aexp
    (39) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 36 (exp -> rexp .)
    ECOMERCIAL      reduce using rule 36 (exp -> rexp .)
    COLCD           reduce using rule 36 (exp -> rexp .)
    PD              reduce using rule 36 (exp -> rexp .)
    VIRGULA         reduce using rule 36 (exp -> rexp .)
    MENOR           shift and go to state 111
    COMPARACAO      shift and go to state 112
    DIFERENTE       shift and go to state 113


state 88

    (40) rexp -> aexp .
    (41) aexp -> aexp . MAIS mexp
    (42) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 40 (rexp -> aexp .)
    COMPARACAO      reduce using rule 40 (rexp -> aexp .)
    DIFERENTE       reduce using rule 40 (rexp -> aexp .)
    PONTOVIRGULA    reduce using rule 40 (rexp -> aexp .)
    ECOMERCIAL      reduce using rule 40 (rexp -> aexp .)
    COLCD           reduce using rule 40 (rexp -> aexp .)
    PD              reduce using rule 40 (rexp -> aexp .)
    VIRGULA         reduce using rule 40 (rexp -> aexp .)
    MAIS            shift and go to state 114
    MENOS           shift and go to state 115


state 89

    (43) aexp -> mexp .
    (44) mexp -> mexp . MULTIPLICA sexp
    (45) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 43 (aexp -> mexp .)
    MENOS           reduce using rule 43 (aexp -> mexp .)
    MENOR           reduce using rule 43 (aexp -> mexp .)
    COMPARACAO      reduce using rule 43 (aexp -> mexp .)
    DIFERENTE       reduce using rule 43 (aexp -> mexp .)
    PONTOVIRGULA    reduce using rule 43 (aexp -> mexp .)
    ECOMERCIAL      reduce using rule 43 (aexp -> mexp .)
    COLCD           reduce using rule 43 (aexp -> mexp .)
    PD              reduce using rule 43 (aexp -> mexp .)
    VIRGULA         reduce using rule 43 (aexp -> mexp .)
    MULTIPLICA      shift and go to state 116
    DIVIDE          shift and go to state 117


state 90

    (48) sexp -> MENOS . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    sexp                           shift and go to state 118
    pexp                           shift and go to state 98

state 91

    (46) mexp -> sexp .

    MULTIPLICA      reduce using rule 46 (mexp -> sexp .)
    DIVIDE          reduce using rule 46 (mexp -> sexp .)
    MAIS            reduce using rule 46 (mexp -> sexp .)
    MENOS           reduce using rule 46 (mexp -> sexp .)
    MENOR           reduce using rule 46 (mexp -> sexp .)
    COMPARACAO      reduce using rule 46 (mexp -> sexp .)
    DIFERENTE       reduce using rule 46 (mexp -> sexp .)
    PONTOVIRGULA    reduce using rule 46 (mexp -> sexp .)
    ECOMERCIAL      reduce using rule 46 (mexp -> sexp .)
    COLCD           reduce using rule 46 (mexp -> sexp .)
    PD              reduce using rule 46 (mexp -> sexp .)
    VIRGULA         reduce using rule 46 (mexp -> sexp .)


state 92

    (47) sexp -> NEGACAO . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    sexp                           shift and go to state 119
    pexp                           shift and go to state 98

state 93

    (49) sexp -> TRUE .

    MULTIPLICA      reduce using rule 49 (sexp -> TRUE .)
    DIVIDE          reduce using rule 49 (sexp -> TRUE .)
    MAIS            reduce using rule 49 (sexp -> TRUE .)
    MENOS           reduce using rule 49 (sexp -> TRUE .)
    MENOR           reduce using rule 49 (sexp -> TRUE .)
    COMPARACAO      reduce using rule 49 (sexp -> TRUE .)
    DIFERENTE       reduce using rule 49 (sexp -> TRUE .)
    PONTOVIRGULA    reduce using rule 49 (sexp -> TRUE .)
    ECOMERCIAL      reduce using rule 49 (sexp -> TRUE .)
    COLCD           reduce using rule 49 (sexp -> TRUE .)
    PD              reduce using rule 49 (sexp -> TRUE .)
    VIRGULA         reduce using rule 49 (sexp -> TRUE .)


state 94

    (50) sexp -> FALSE .

    MULTIPLICA      reduce using rule 50 (sexp -> FALSE .)
    DIVIDE          reduce using rule 50 (sexp -> FALSE .)
    MAIS            reduce using rule 50 (sexp -> FALSE .)
    MENOS           reduce using rule 50 (sexp -> FALSE .)
    MENOR           reduce using rule 50 (sexp -> FALSE .)
    COMPARACAO      reduce using rule 50 (sexp -> FALSE .)
    DIFERENTE       reduce using rule 50 (sexp -> FALSE .)
    PONTOVIRGULA    reduce using rule 50 (sexp -> FALSE .)
    ECOMERCIAL      reduce using rule 50 (sexp -> FALSE .)
    COLCD           reduce using rule 50 (sexp -> FALSE .)
    PD              reduce using rule 50 (sexp -> FALSE .)
    VIRGULA         reduce using rule 50 (sexp -> FALSE .)


state 95

    (51) sexp -> NUMERO .

    MULTIPLICA      reduce using rule 51 (sexp -> NUMERO .)
    DIVIDE          reduce using rule 51 (sexp -> NUMERO .)
    MAIS            reduce using rule 51 (sexp -> NUMERO .)
    MENOS           reduce using rule 51 (sexp -> NUMERO .)
    MENOR           reduce using rule 51 (sexp -> NUMERO .)
    COMPARACAO      reduce using rule 51 (sexp -> NUMERO .)
    DIFERENTE       reduce using rule 51 (sexp -> NUMERO .)
    PONTOVIRGULA    reduce using rule 51 (sexp -> NUMERO .)
    ECOMERCIAL      reduce using rule 51 (sexp -> NUMERO .)
    COLCD           reduce using rule 51 (sexp -> NUMERO .)
    PD              reduce using rule 51 (sexp -> NUMERO .)
    VIRGULA         reduce using rule 51 (sexp -> NUMERO .)


state 96

    (52) sexp -> NULL .

    MULTIPLICA      reduce using rule 52 (sexp -> NULL .)
    DIVIDE          reduce using rule 52 (sexp -> NULL .)
    MAIS            reduce using rule 52 (sexp -> NULL .)
    MENOS           reduce using rule 52 (sexp -> NULL .)
    MENOR           reduce using rule 52 (sexp -> NULL .)
    COMPARACAO      reduce using rule 52 (sexp -> NULL .)
    DIFERENTE       reduce using rule 52 (sexp -> NULL .)
    PONTOVIRGULA    reduce using rule 52 (sexp -> NULL .)
    ECOMERCIAL      reduce using rule 52 (sexp -> NULL .)
    COLCD           reduce using rule 52 (sexp -> NULL .)
    PD              reduce using rule 52 (sexp -> NULL .)
    VIRGULA         reduce using rule 52 (sexp -> NULL .)


state 97

    (53) sexp -> NEW . INT COLCE exp COLCD
    (59) pexp -> NEW . ID PE PD

    INT             shift and go to state 120
    ID              shift and go to state 121


state 98

    (54) sexp -> pexp . PONTO LENGTH
    (55) sexp -> pexp . COLCE exp COLCD
    (56) sexp -> pexp .
    (61) pexp -> pexp . PONTO ID
    (62) pexp -> pexp . PONTO ID PE pexp2 PD

    PONTO           shift and go to state 122
    COLCE           shift and go to state 123
    MULTIPLICA      reduce using rule 56 (sexp -> pexp .)
    DIVIDE          reduce using rule 56 (sexp -> pexp .)
    MAIS            reduce using rule 56 (sexp -> pexp .)
    MENOS           reduce using rule 56 (sexp -> pexp .)
    MENOR           reduce using rule 56 (sexp -> pexp .)
    COMPARACAO      reduce using rule 56 (sexp -> pexp .)
    DIFERENTE       reduce using rule 56 (sexp -> pexp .)
    PONTOVIRGULA    reduce using rule 56 (sexp -> pexp .)
    ECOMERCIAL      reduce using rule 56 (sexp -> pexp .)
    COLCD           reduce using rule 56 (sexp -> pexp .)
    PD              reduce using rule 56 (sexp -> pexp .)
    VIRGULA         reduce using rule 56 (sexp -> pexp .)


state 99

    (58) pexp -> THIS .

    PONTO           reduce using rule 58 (pexp -> THIS .)
    COLCE           reduce using rule 58 (pexp -> THIS .)
    MULTIPLICA      reduce using rule 58 (pexp -> THIS .)
    DIVIDE          reduce using rule 58 (pexp -> THIS .)
    MAIS            reduce using rule 58 (pexp -> THIS .)
    MENOS           reduce using rule 58 (pexp -> THIS .)
    MENOR           reduce using rule 58 (pexp -> THIS .)
    COMPARACAO      reduce using rule 58 (pexp -> THIS .)
    DIFERENTE       reduce using rule 58 (pexp -> THIS .)
    PONTOVIRGULA    reduce using rule 58 (pexp -> THIS .)
    ECOMERCIAL      reduce using rule 58 (pexp -> THIS .)
    COLCD           reduce using rule 58 (pexp -> THIS .)
    PD              reduce using rule 58 (pexp -> THIS .)
    VIRGULA         reduce using rule 58 (pexp -> THIS .)


state 100

    (60) pexp -> PE . exp PD
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 124
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 101

    (32) cmd -> ID COLCE exp . COLCD IGUAL exp PONTOVIRGULA
    (35) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 125
    ECOMERCIAL      shift and go to state 110


state 102

    (26) cmd -> CE cmd2 CD .

    CE              reduce using rule 26 (cmd -> CE cmd2 CD .)
    IF              reduce using rule 26 (cmd -> CE cmd2 CD .)
    WHILE           reduce using rule 26 (cmd -> CE cmd2 CD .)
    SYSTEMOUTPRINTLN reduce using rule 26 (cmd -> CE cmd2 CD .)
    ID              reduce using rule 26 (cmd -> CE cmd2 CD .)
    RETURN          reduce using rule 26 (cmd -> CE cmd2 CD .)
    CD              reduce using rule 26 (cmd -> CE cmd2 CD .)
    ELSE            reduce using rule 26 (cmd -> CE cmd2 CD .)


state 103

    (33) cmd2 -> cmd cmd2 .

    CD              reduce using rule 33 (cmd2 -> cmd cmd2 .)


state 104

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp . PONTOVIRGULA CD
    (35) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 126
    ECOMERCIAL      shift and go to state 110


state 105

    (27) cmd -> IF PE exp . PD cmd
    (28) cmd -> IF PE exp . PD cmd ELSE cmd
    (35) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 127
    ECOMERCIAL      shift and go to state 110


state 106

    (29) cmd -> WHILE PE exp . PD cmd
    (35) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 128
    ECOMERCIAL      shift and go to state 110


state 107

    (30) cmd -> SYSTEMOUTPRINTLN PE exp . PD PONTOVIRGULA
    (35) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 129
    ECOMERCIAL      shift and go to state 110


state 108

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .

    CLASS           reduce using rule 4 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)
    $end            reduce using rule 4 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)


state 109

    (31) cmd -> ID IGUAL exp PONTOVIRGULA .

    CE              reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    IF              reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    WHILE           reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    ID              reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    RETURN          reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)
    ELSE            reduce using rule 31 (cmd -> ID IGUAL exp PONTOVIRGULA .)


state 110

    (35) exp -> exp ECOMERCIAL . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    rexp                           shift and go to state 130
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 111

    (37) rexp -> rexp MENOR . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    aexp                           shift and go to state 131
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 112

    (38) rexp -> rexp COMPARACAO . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    aexp                           shift and go to state 132
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

